c:\users\edson\desktop\plantilla-poo\pf poo\debug\vc142.pdb
c:\users\edson\desktop\plantilla-poo\pf poo\debug\vc142.idb
c:\users\edson\desktop\plantilla-poo\pf poo\debug\player.obj
c:\users\edson\desktop\plantilla-poo\pf poo\debug\model.obj
c:\users\edson\desktop\plantilla-poo\pf poo\debug\glm.obj
c:\users\edson\desktop\plantilla-poo\pf poo\debug\bmploader.obj
c:\users\edson\desktop\plantilla-poo\pf poo\debug\main.obj
c:\users\edson\desktop\plantilla-poo\debug\pf poo.exe
c:\users\edson\desktop\plantilla-poo\debug\pf poo.ilk
c:\users\edson\desktop\plantilla-poo\debug\pf poo.pdb
c:\users\edson\desktop\plantilla-poo\pf poo\debug\pf poo.res
c:\users\edson\desktop\plantilla-poo\pf poo\debug\pf poo.tlog\cl.command.1.tlog
c:\users\edson\desktop\plantilla-poo\pf poo\debug\pf poo.tlog\cl.read.1.tlog
c:\users\edson\desktop\plantilla-poo\pf poo\debug\pf poo.tlog\cl.write.1.tlog
c:\users\edson\desktop\plantilla-poo\pf poo\debug\pf poo.tlog\link.command.1.tlog
c:\users\edson\desktop\plantilla-poo\pf poo\debug\pf poo.tlog\link.read.1.tlog
c:\users\edson\desktop\plantilla-poo\pf poo\debug\pf poo.tlog\link.write.1.tlog
c:\users\edson\desktop\plantilla-poo\pf poo\debug\pf poo.tlog\rc.command.1.tlog
c:\users\edson\desktop\plantilla-poo\pf poo\debug\pf poo.tlog\rc.read.1.tlog
c:\users\edson\desktop\plantilla-poo\pf poo\debug\pf poo.tlog\rc.write.1.tlog
